 
#BENIMGPP
151.143.90.204 DGVMBDOMPP01 BENIMGPP BDOMPP
151.143.90.205 DGVMBIMAGEPP01 BIMGPP01
151.143.90.225 DGVMBIMAGEPP02 BIMGPP02
151.143.90.206 DGVMBRBEPP01
#151.143.78.222 DSTOR01ARC
#151.143.78.216 DRBE01
#151.143.78.217 DRBE02

#EXT01
151.143.78.67	EXT01
151.143.78.67	EDOM01
151.143.78.71	DGVMSQLEXTPD01
151.143.78.68	DGVMEXTDOMPD01
151.143.78.69	DGVMEXTIEAPD01
151.143.78.70	DGVMEXTRBEPD01

#EXT01DV
151.143.90.245	EXT01DV
151.143,90,245	EDOM01DV
151.143.90.249	DGVMSQLEXTDV01
151.143.90.245	DGVMEXTDOMDV01
151.143.90.247	DGVMEXTIEADV01
151.143.90.248	DGVMEXTRBEDV01

#EXT01PP
151.143.90.131	EXT01PP
151.143.90.131	EDOM01PP
151.143.90.135	DGVMSQLEXTPP01
151.143.90.132	DGVMEXTDOMPP01
151.143.90.133	DGVMEXTIEAPP01
151.143.90.134	DGVMEXTRBEPP01
